"","s1"
"2636",12.0944740945644
"2637",12.0046590182519
"2638",12.4580688757177
"2639",12.207581951245
"2640",11.8877573768197
"2641",11.5044603692537
"2642",12.1832718930443
"2643",11.6134197111757
"2644",11.7412077238156
"2645",11.5414669978879
"2646",11.4763056287353
"2647",11.5920817883044
"2648",11.9440494877926
"2649",11.9365399065926
"2650",11.7611815072017
"2651",11.8786135337572
"2652",12.8611665302139
"2653",12.5193137964487
"2654",12.451243701804
"2655",12.7849762697984
"2656",12.6806584861282
"2657",12.7143079090815
"2658",12.6422614181863
"2659",12.7006352898967
"2660",12.8035767408436
"2661",12.7409851298714
"2662",12.6803603975691
"2663",12.6676085286157
"2664",12.4860924034259
"2665",12.7036374806459
"2666",12.5746714994285
"2667",12.1178945999512
"2668",12.0929888872926
"2669",12.1453600809728
"2670",12.5953682217932
"2671",12.1455025917904
"2672",12.2014037821859
"2673",12.2342848088329
"2674",12.2201747955369
"2675",12.0369460234589
"2676",12.1630018738021
"2677",12.2041807140255
"2678",12.4772450892462
"2679",12.5952069397247
"2680",12.6191302963587
"2681",12.7987742371131
"2682",12.6836633092193
"2683",12.9864130369358
"2684",12.6620248053417
"2685",12.7258010256381
"2686",12.4625089497773
"2687",12.6286546137102
"2688",12.3181041688669
"2689",12.2758986172214
"2690",12.8132514220865
"2691",12.2006480124105
"2692",11.8140568737033
"2693",12.1709909142961
"2694",11.8014200790515
"2695",12.1625258270088
"2696",12.1264848784532
"2697",12.1486515571957
"2698",12.2553537115123
"2699",12.1237675070055
"2700",11.9856734045431
"2701",11.9145046259516
"2702",11.6370695173299
"2703",11.773404390801
"2704",11.9031077335612
"2705",11.6905697467481
"2706",11.5651212998999
"2707",11.7355133575916
"2708",11.771254253014
"2709",11.5190259978376
"2710",11.7119898903941
"2711",12.3693026586676
"2712",12.8104623012381
"2713",12.0266470911169
"2714",11.9135382020045
"2715",12.0570433654786
"2716",11.8829655446316
"2717",12.1634650456185
"2718",12.3535769172217
"2719",11.9263004263381
"2720",12.0244739508529
"2721",11.808727105246
"2722",12.0668884841096
"2723",11.8348622891375
"2724",11.6641997417086
"2725",11.7990616048707
"2726",11.8343763449804
"2727",12.0540358064821
"2728",12.0967705539954
"2729",11.9421238683825
"2730",11.8819572626899
"2731",11.6547751932423
"2732",11.7662311618543
"2733",11.9904093817797
"2734",11.8281395653918
"2735",11.8797530274914
"2736",11.8381957237546
"2737",11.7023168784852
"2738",11.8788341099026
"2739",11.9769774781125
"2740",11.7459794495168
"2741",11.8873030428624
"2742",11.8940294785733
"2743",11.9780387620913
"2744",11.9352313072951
"2745",11.8492524136465
"2746",11.8485475070759
"2747",11.9703909951056
"2748",11.7122337134387
"2749",11.8213251785296
"2750",11.7767332464574
"2751",11.8090443400814
"2752",12.1727475318215
"2753",11.9668130578467
"2754",12.3112678333759
"2755",11.8202778963763
"2756",11.4304372856483
"2757",11.1942663108384
"2758",11.4379333126852
"2759",11.934224518267
"2760",11.7183977059964
"2761",11.8201248258405
"2762",11.8701158411857
"2763",12.1540231179731
"2764",11.9691914915069
"2765",12.4532275793598
"2766",11.6562697705568
"2767",11.3964352863271
"2768",11.7748095359378
"2769",11.7498536941881
"2770",11.8095816762517
"2771",11.5950081309546
"2772",11.6671036194
"2773",12.086286370347
"2774",11.8546027677716
"2775",11.7077797106965
"2776",11.8815837356193
"2777",11.8523023422645
"2778",11.5024337902157
"2779",11.7638129581994
"2780",11.4605059651858
"2781",11.4328072874717
"2782",11.4939831231732
"2783",11.6499401144827
"2784",11.6913570939056
"2785",11.8664340285031
"2786",11.1656379566891
"2787",11.6322497501225
"2788",11.3119365243285
"2789",12.0490867514742
"2790",11.4238419032657
"2791",11.6886080098923
"2792",11.197727856476
"2793",11.8001892572956
"2794",11.6347638130912
"2795",11.7814164675392
"2796",11.5325446029846
"2797",12.0820756868737
"2798",11.7493214586367
"2799",11.7057842857059
"2800",11.1343478925884
"2801",11.4534349637348
"2802",11.793780190764
"2803",11.9718292364835
"2804",11.8482387335928
"2805",11.446806478023
"2806",11.4292567802073
"2807",11.9124391661035
"2808",11.8775688027253
"2809",11.6620009275141
"2810",11.7595950034581
"2811",12.0347104399703
"2812",11.9973841660495
"2813",11.9404777949618
"2814",11.9482474857313
"2815",11.4889967998299
"2816",12.2385746023491
"2817",11.9477875890351
"2818",11.6907587639924
"2819",12.1486706383176
"2820",11.869499184655
"2821",11.5719425526249
"2822",12.1497104590392
"2823",12.5822056287096
"2824",11.9960457112979
"2825",11.9873494683909
"2826",11.7681781817091
"2827",11.8405536944839
"2828",12.234585760678
"2829",12.2339068715148
"2830",12.3596800346722
"2831",12.0179940212816
"2832",12.4413554181075
"2833",12.528323849747
"2834",12.2565775420321
"2835",12.2200290081703
"2836",12.1372167519542
"2837",12.0264250703446
"2838",11.9055839050848
"2839",12.0881826040919
"2840",12.173155136851
"2841",12.2008876462006
"2842",12.3050533556894
"2843",11.8830445428556
"2844",12.0778789106745
"2845",11.6521211123528
"2846",12.2206937551585
"2847",12.2723384260116
"2848",12.3030250235183
"2849",12.1962742264912
"2850",12.599907114228
"2851",12.2559257783672
"2852",12.3295413520762
"2853",12.3579262812774
"2854",11.8607555918055
"2855",12.1869720056327
"2856",12.2094920317876
"2857",12.1388735240188
"2858",12.2264049277575
"2859",11.7353672303398
"2860",11.7535124797303
"2861",11.6724298928598
"2862",12.1448821422513
"2863",11.6914060605011
"2864",12.2832999798995
"2865",11.8777828459476
"2866",11.8666175781987
"2867",11.4669622724985
"2868",11.5348958689293
"2869",11.4645572825684
"2870",11.6781861695725
"2871",11.3415501495872
"2872",10.8967518827366
"2873",11.4804891825113
"2874",11.9538705392245
"2875",11.6076303374562
"2876",11.9887753591541
"2877",11.8446676045772
"2878",11.9168988478855
"2879",11.9246348616524
"2880",11.5384423325098
"2881",11.8715760019741
"2882",12.0459233618766
"2883",12.1563136741355
"2884",12.2258997517544
"2885",12.0994530968109
"2886",12.3906360215528
"2887",11.3780156797719
"2888",11.7546862327538
"2889",10.8776550794639
"2890",11.2630391107937
"2891",11.8486462101531
"2892",10.8742090656155
"2893",11.3301788306764
"2894",11.196993174501
"2895",12.6874288592204
"2896",12.5490484537488
"2897",12.1654403757819
"2898",11.9383516590448
"2899",12.2774675923952
"2900",11.9569551406262
"2901",12.1683093618497
"2902",12.1766097872984
"2903",12.6844451318891
"2904",12.6394423691599
"2905",11.5121110123394
"2906",12.1573113310465
"2907",11.6617033296673
"2908",11.7595375501319
"2909",11.9865552289788
"2910",11.2649600207255
"2911",11.33367352022
"2912",11.982853234903
"2913",11.3693152908535
"2914",11.3349378373223
"2915",11.3546787798183
"2916",11.3966859276666
"2917",12.0680455054832
"2918",11.65968355318
"2919",12.2806521931537
